

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 09 08:56:31 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F26K22
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204                           	psect	text13
  2205  0010A2                     __ptext13:
  2206                           	opt stack 0
  2207  0010A2                     _i2c_restart:
  2208                           	opt stack 25
  2209                           
  2210                           ;I2C.h: 66: SSP1CON2bits.RSEN=1;
  2211                           
  2212                           ;incstack = 0
  2213  0010A2  82C5               	bsf	4037,1,c	;volatile
  2214  0010A4                     l135:
  2215  0010A4  A2C5               	btfss	4037,1,c	;volatile
  2216  0010A6  0012               	return	
  2217  0010A8  D7FD               	goto	l135
  2218  0010AA                     __end_of_i2c_restart:
  2219                           	opt stack 0
  2220                           tblptru	equ	0xFF8
  2221                           intcon	equ	0xFF2
  2222                           postinc0	equ	0xFEE
  2223                           wreg	equ	0xFE8
  2224                           indf2	equ	0xFDF
  2225                           fsr2h	equ	0xFDA
  2226                           fsr2l	equ	0xFD9
  2227                           status	equ	0xFD8
  2228                           
  2229 ;; *************** function _DS1621_conv *****************
  2230 ;; Defined at:
  2231 ;;		line 44 in file "DS1621_Commands.c"
  2232 ;; Parameters:    Size  Location     Type
  2233 ;;		None
  2234 ;; Auto vars:     Size  Location     Type
  2235 ;;		None
  2236 ;; Return value:  Size  Location     Type
  2237 ;;		None               void
  2238 ;; Registers used:
  2239 ;;		wreg, cstack
  2240 ;; Tracked objects:
  2241 ;;		On entry : 0/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2245 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2246 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2247 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2248 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2249 ;;Total ram usage:        0 bytes
  2250 ;; Hardware stack levels used:    1
  2251 ;; Hardware stack levels required when called:    4
  2252 ;; This function calls:
  2253 ;;		_i2c_ecrire
  2254 ;;		_i2c_start
  2255 ;;		_i2c_stop
  2256 ;; This function is called by:
  2257 ;;		_DS1621_init
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261                           	psect	text14
  2262  001044                     __ptext14:
  2263                           	opt stack 0
  2264  001044                     _DS1621_conv:
  2265                           	opt stack 25
  2266                           
  2267                           ;DS1621_Commands.c: 46: i2c_start();
  2268                           
  2269                           ;incstack = 0
  2270  001044  EC59  F008         	call	_i2c_start	;wreg free
  2271                           
  2272                           ;DS1621_Commands.c: 47: i2c_ecrire(0x98);
  2273  001048  0E98               	movlw	152
  2274  00104A  EC2D  F008         	call	_i2c_ecrire
  2275                           
  2276                           ;DS1621_Commands.c: 48: i2c_ecrire(0xEE);
  2277  00104E  0EEE               	movlw	238
  2278  001050  EC2D  F008         	call	_i2c_ecrire
  2279                           
  2280                           ;DS1621_Commands.c: 49: i2c_stop();
  2281  001054  EC55  F008         	call	_i2c_stop	;wreg free
  2282  001058  0012               	return	
  2283  00105A                     __end_of_DS1621_conv:
  2284                           	opt stack 0
  2285                           tblptru	equ	0xFF8
  2286                           intcon	equ	0xFF2
  2287                           postinc0	equ	0xFEE
  2288                           wreg	equ	0xFE8
  2289                           indf2	equ	0xFDF
  2290                           fsr2h	equ	0xFDA
  2291                           fsr2l	equ	0xFD9
  2292                           status	equ	0xFD8
  2293                           
  2294 ;; *************** function _Affich_V_Vent_ms *****************
  2295 ;; Defined at:
  2296 ;;		line 58 in file "Mode_Affich.h"
  2297 ;; Parameters:    Size  Location     Type
  2298 ;;  curs            4    0[BANK0 ] unsigned long 
  2299 ;;  tab             2    4[BANK0 ] PTR unsigned char 
  2300 ;;		 -> tab(50), 
  2301 ;; Auto vars:     Size  Location     Type
  2302 ;;  vent            4   10[BANK0 ] unsigned long 
  2303 ;;  vent1           4    6[BANK0 ] unsigned long 
  2304 ;; Return value:  Size  Location     Type
  2305 ;;		None               void
  2306 ;; Registers used:
  2307 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2308 ;; Tracked objects:
  2309 ;;		On entry : 0/0
  2310 ;;		On exit  : 0/0
  2311 ;;		Unchanged: 0/0
  2312 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2313 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2314 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2315 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2316 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2317 ;;Total ram usage:       14 bytes
  2318 ;; Hardware stack levels used:    1
  2319 ;; Hardware stack levels required when called:    7
  2320 ;; This function calls:
  2321 ;;		_VitVentms
  2322 ;;		_affmotdec
  2323 ;;		_afftext
  2324 ;;		_tempo_Xms
  2325 ;;		_valinstr
  2326 ;; This function is called by:
  2327 ;;		_main
  2328 ;; This function uses a non-reentrant model
  2329 ;;
  2330                           
  2331                           	psect	text15
  2332  00085A                     __ptext15:
  2333                           	opt stack 0
  2334  00085A                     _Affich_V_Vent_ms:
  2335                           	opt stack 23
  2336                           
  2337                           ;Mode_Affich.h: 60: unsigned long vent, vent1;
  2338                           ;Mode_Affich.h: 61: if(curs==1)
  2339                           
  2340                           ;incstack = 0
  2341  00085A  0100               	movlb	0	; () banked
  2342  00085C  0597               	decf	Affich_V_Vent_ms@curs& (0+255),w,b
  2343  00085E  1198               	iorwf	(Affich_V_Vent_ms@curs+1)& (0+255),w,b
  2344  000860  1199               	iorwf	(Affich_V_Vent_ms@curs+2)& (0+255),w,b
  2345  000862  119A               	iorwf	(Affich_V_Vent_ms@curs+3)& (0+255),w,b
  2346  000864  A4D8               	btfss	status,2,c
  2347  000866  D013               	goto	l3432
  2348                           
  2349                           ; BSR set to: 0
  2350                           ;Mode_Affich.h: 62: {
  2351                           ;Mode_Affich.h: 63: valinstr(0x01);tempo_Xms(2);
  2352  000868  0E01               	movlw	1
  2353  00086A  ECA7  F007         	call	_valinstr
  2354  00086E  0E02               	movlw	2
  2355  000870  6E1A               	movwf	tempo_Xms@time,c
  2356  000872  0E00               	movlw	0
  2357  000874  6E1B               	movwf	tempo_Xms@time+1,c
  2358  000876  0E00               	movlw	0
  2359  000878  6E1C               	movwf	tempo_Xms@time+2,c
  2360  00087A  0E00               	movlw	0
  2361  00087C  6E1D               	movwf	tempo_Xms@time+3,c
  2362  00087E  ECD8  F006         	call	_tempo_Xms	;wreg free
  2363                           
  2364                           ;Mode_Affich.h: 64: afftext("Vitesse du vent :");
  2365  000882  0EFF               	movlw	high STR_2
  2366  000884  6E1F               	movwf	afftext@ptext+1,c
  2367  000886  0E15               	movlw	low STR_2
  2368  000888  6E1E               	movwf	afftext@ptext,c
  2369  00088A  EC8F  F007         	call	_afftext	;wreg free
  2370  00088E                     l3432:
  2371                           
  2372                           ;Mode_Affich.h: 65: }
  2373                           ;Mode_Affich.h: 66: vent = VitVentms(tab);
  2374  00088E  0100               	movlb	0	; () banked
  2375  000890  C09C  F029         	movff	Affich_V_Vent_ms@tab+1,VitVentms@tab+1
  2376  000894  0100               	movlb	0	; () banked
  2377  000896  C09B  F028         	movff	Affich_V_Vent_ms@tab,VitVentms@tab
  2378  00089A  ECAB  F003         	call	_VitVentms	;wreg free
  2379  00089E  C028  F0A1         	movff	?_VitVentms,Affich_V_Vent_ms@vent
  2380  0008A2  C029  F0A2         	movff	?_VitVentms+1,Affich_V_Vent_ms@vent+1
  2381  0008A6  C02A  F0A3         	movff	?_VitVentms+2,Affich_V_Vent_ms@vent+2
  2382  0008AA  C02B  F0A4         	movff	?_VitVentms+3,Affich_V_Vent_ms@vent+3
  2383                           
  2384                           ;Mode_Affich.h: 67: if((vent!=vent1)||(curs==1))
  2385  0008AE  0100               	movlb	0	; () banked
  2386  0008B0  51A0               	movf	(Affich_V_Vent_ms@vent1+3)& (0+255),w,b
  2387  0008B2  0100               	movlb	0	; () banked
  2388  0008B4  19A4               	xorwf	(Affich_V_Vent_ms@vent+3)& (0+255),w,b
  2389  0008B6  E10E               	bnz	u2915
  2390  0008B8  0100               	movlb	0	; () banked
  2391  0008BA  519F               	movf	(Affich_V_Vent_ms@vent1+2)& (0+255),w,b
  2392  0008BC  0100               	movlb	0	; () banked
  2393  0008BE  19A3               	xorwf	(Affich_V_Vent_ms@vent+2)& (0+255),w,b
  2394  0008C0  E109               	bnz	u2915
  2395  0008C2  0100               	movlb	0	; () banked
  2396  0008C4  519E               	movf	(Affich_V_Vent_ms@vent1+1)& (0+255),w,b
  2397  0008C6  0100               	movlb	0	; () banked
  2398  0008C8  19A2               	xorwf	(Affich_V_Vent_ms@vent+1)& (0+255),w,b
  2399  0008CA  E104               	bnz	u2915
  2400  0008CC  0100               	movlb	0	; () banked
  2401  0008CE  519D               	movf	Affich_V_Vent_ms@vent1& (0+255),w,b
  2402  0008D0  0100               	movlb	0	; () banked
  2403  0008D2  19A1               	xorwf	Affich_V_Vent_ms@vent& (0+255),w,b
  2404  0008D4                     u2915:
  2405  0008D4  A4D8               	btfss	status,2,c
  2406  0008D6  D007               	goto	l3438
  2407                           
  2408                           ; BSR set to: 0
  2409  0008D8  0100               	movlb	0	; () banked
  2410  0008DA  0597               	decf	Affich_V_Vent_ms@curs& (0+255),w,b
